EBOOKS BY

ELIZABETH ANN SCARBOROUGH


Available from Open Road Media



Click to explore each title





Want to hear about deals,

sweepstakes, and new releases

from Open Road Media?

Sign up for our newsletters

and start receiving offers and news now!

Visit www.openroadmedia.com/newsletters





FIND US ON





The Healer’s War


			A Fantasy Novel of Vietnam
			“Yeah,” I said, looking for someone with a free hand to hold her. There wasn’t anyone and it would have needed a crowbar to dislodge her fingers.

			“Mrs. Huong has too many kids to keep track of, I think. Would you mind walking with us out to the van?”

			“Sure,” I said. It didn’t look as if I had much choice. When everyone else was seated, Mrs. Huong reached for the little girl. The child clung to the thong around my neck until she was sure her mother had her, and as I released her, her fingers touched the amulet. A warm rush went through me as we formed a triangle, and the energy formed a circuit; a tentative mauve-pink light, a little grayed down, but definitely growing brighter, sprang up among us. Mrs. Huong did not smile, but her expression lightened with relief at another hurdle overcome. Life after war. It happened. I had seen hundreds of people in the last few days who had lived through it, who were still trying to live. And there was nothing I had seen that most of them hadn’t seen, nothing I had had to do that many of them hadn’t had to do, and maybe worse. I couldn’t contaminate them, I couldn’t shock them, and yet a kid who had been born and raised amid all that ugly, numbing horror had more awe and wonder at push-button flush toilets than I had at the idea of Disneyland. I watched the van depart and then headed back to the hotel. Shirley would pick me up tomorrow morning, to see some of the temporary facilities her group had arranged for the refugees, and to take me to the airport to meet more. They needed a lot of help, she said. Meanwhile, I had things to do, preparations to make. I wondered if Charlie Heron was still stoned all the time, if he was alive, if he was interested in making a trip to L.A., and if I still had his number.





Why I Don’t Tell It Like It Is, Exactly


			When I visit the Vietnam War Memorial in April this year for the first time, unlike a lot of veterans I don’t expect to recognize any of the names. My GI patients were in and out of our MUST unit hospital in Danang so fast that I never really got to know them. Besides, when they left, they were going back to “The World”—to Okinawa or Japan to stabilize and then back to the United States. The names I remember are not likely to appear on any memorials, although the people they belong to may by now be dead. The names I remember are almost all Vietnamese, the names of civilians I worked with sometimes for months because there was no place other than our hospital that was safe enough to give them the time to heal. I doubt any of my patients made it to the United States as refugees, even if they had wanted to come, because they were not officials or people with jobs important to us; they were mostly farmers and shopkeepers and people caught in the middle.

			The Healer’s War is as much about these people as it is about American nurses and helicopter pilots and ground troops. I told the story through the perspective of a girl very much like the girl I used to be because I felt that even in fiction it would be difficult for me to understand exactly the depths of pain, fear, and conflict my patients and other Vietnamese people experienced. Especially because there are so many Vietnamese refugees living in the United States now, I wanted to share what I knew of their stories. I hope it will give their new neighbors some insight into the world the refugees left. The only parts of The Healer’s War that are not heavily fictionalized are the stories of my Vietnamese patients.

			I chose to write the book as fiction because, as somebody is frequently misquoted as saying, fiction is supposed to make sense out of real life. And if there was ever an episode in my life that needed sense made out of it, it was Vietnam. In a nonfiction account, I could talk only about myself, what I saw and felt. I wasn’t very clear about that when I started writing. At the University of Alaska in Fairbanks I studied Asian history, but the first time the professor pointed to Vietnam on the map I became nauseated. Like many veterans, I had deliberately shoved the experience away, and if friends had not started asking me questions and saying, “You never told me you were a nurse in Vietnam,” I wouldn’t have realized what a black hole in my spirit the war had become. I looked at it sideways, with shame and dread, and shared only the funny stories. I remembered well how uncomfortable and sometimes hostile even people very close to me had been when I tried to talk about my life in Nam when I first returned to the United States. As I researched the book in order to give it a broader perspective, as fiction, I began to realize how many other people in all capacities shared my feelings. Foot soldiers, helicopter pilots, and nurses alike spoke of tragedies they still carried with them, twenty years later. Vietnamese people spoke of homes lost, families divided, friends betrayed. Journalists, medical people, entertainers, Vietnamese refugees, former Viet Cong, and protesters for peace, as well as foot soldiers, were as full of conflicts about the war as I was. And the children and relatives of veterans and the ones who chose not to go just didn’t understand. So I tried in this fictional work to blend my own story with the stories I had heard in Nam and later in the States from veterans and to be fair—to show the good and the bad, the help and the damage, the kindness and the cruelty, and the equally inexplicable bonds formed with an enemy and hostility from friends, which made it so impossible to deck everybody out in black hats and white hats or to know what was the right thing to do and when to do it, always supposing you wanted to do “the right thing.”
